Failure Number,Time Interval,Estimated Failure Rate,Actual Failure Rate,Failure Rate Percent Difference,Estimated Failure Density,Actual Failure Density,Failure Density Percent Difference,Estimated Failure Distribution,Actual Failure Distribution,Failure Distribution Percent Difference,Estimated Reliability,Actual Reliability,Reliability Percent Difference,Estimated Mean Time to Failure,Actual Mean Time to Failure,Mean Time to Failure Percent Difference
61,0.0859,18.7112,19.0,1.52,3.7504,3.715,0.95,0.846,0.8504,0.52,0.154,0.1496,2.94,0.0534,0.0526,1.52
62,0.115,18.6123,18.9,1.52,2.1886,2.1501,1.79,0.8445,0.8489,0.52,0.1555,0.1511,2.91,0.0537,0.0529,1.51
63,0.1589,18.5134,18.8,1.52,0.9762,0.9472,3.06,0.843,0.8474,0.52,0.157,0.1526,2.88,0.054,0.0532,1.5
64,0.0514,18.4145,18.7,1.53,7.1439,7.149,0.07,0.8414,0.8459,0.53,0.1586,0.1541,2.92,0.0543,0.0535,1.5
65,0.1661,18.3156,18.6,1.53,0.8742,0.8468,3.24,0.8398,0.8443,0.53,0.1602,0.1557,2.89,0.0546,0.0538,1.49
66,0.0707,18.2167,18.5,1.53,5.0293,5.0063,0.46,0.8382,0.8428,0.55,0.1618,0.1572,2.93,0.0549,0.0541,1.48
67,0.0159,18.1178,18.4,1.53,13.5724,13.7219,1.09,0.8366,0.8412,0.55,0.1634,0.1588,2.9,0.0552,0.0543,1.66
68,0.0555,18.019,18.3,1.54,6.6305,6.6298,0.01,0.835,0.8396,0.55,0.165,0.1604,2.87,0.0555,0.0546,1.65
69,0.1676,17.9201,18.2,1.54,0.8892,0.8617,3.19,0.8334,0.838,0.55,0.1666,0.162,2.84,0.0558,0.0549,1.64
70,0.02,17.8212,18.1,1.54,12.4753,12.6,0.99,0.8317,0.8363,0.55,0.1683,0.1637,2.81,0.0561,0.0552,1.63
71,0.0656,17.7223,18.0,1.54,5.5372,5.5223,0.27,0.83,0.8347,0.56,0.17,0.1653,2.84,0.0564,0.0556,1.44
72,0.0056,17.6234,17.9,1.55,15.97,16.1956,1.39,0.8284,0.833,0.55,0.1716,0.167,2.75,0.0567,0.0559,1.43
73,0.0234,17.5245,17.8,1.55,11.6291,11.7361,0.91,0.8267,0.8314,0.57,0.1733,0.1686,2.79,0.0571,0.0562,1.6
74,0.0576,17.4256,17.7,1.55,6.3889,6.3878,0.02,0.8249,0.8297,0.58,0.1751,0.1703,2.82,0.0574,0.0565,1.59
75,0.0209,17.3267,17.6,1.55,12.0632,12.1837,0.99,0.8232,0.828,0.58,0.1768,0.172,2.79,0.0577,0.0568,1.58
76,0.0158,17.2278,17.5,1.56,13.1185,13.2685,1.13,0.8214,0.8262,0.58,0.1786,0.1738,2.76,0.058,0.0571,1.58
77,0.0063,17.1289,17.4,1.56,15.3686,15.585,1.39,0.8197,0.8245,0.58,0.1803,0.1755,2.74,0.0584,0.0575,1.57
78,0.0118,17.03,17.3,1.56,13.9341,14.11,1.25,0.8179,0.8227,0.58,0.1821,0.1773,2.71,0.0587,0.0578,1.56
79,0.0878,16.9311,17.2,1.56,3.8261,3.7961,0.79,0.8161,0.8209,0.58,0.1839,0.1791,2.68,0.0591,0.0581,1.72
80,0.1201,16.8322,17.1,1.57,2.2282,2.192,1.65,0.8142,0.8191,0.6,0.1858,0.1809,2.71,0.0594,0.0585,1.54
81,0.0156,16.7334,17.0,1.57,12.8839,13.0348,1.16,0.8124,0.8173,0.6,0.1876,0.1827,2.68,0.0598,0.0588,1.7
82,0.2246,16.6345,16.9,1.57,0.3965,0.3795,4.48,0.8105,0.8155,0.61,0.1895,0.1845,2.71,0.0601,0.0592,1.52
83,0.008,16.5356,16.8,1.57,14.4841,14.6846,1.37,0.8086,0.8136,0.61,0.1914,0.1864,2.68,0.0605,0.0595,1.68
84,0.0368,16.4367,16.7,1.58,8.9697,9.0254,0.62,0.8067,0.8118,0.63,0.1933,0.1882,2.71,0.0608,0.0599,1.5
85,0.0686,16.3378,16.6,1.58,5.3291,5.3182,0.2,0.8048,0.8099,0.63,0.1952,0.1901,2.68,0.0612,0.0602,1.66
86,0.0093,16.2389,16.5,1.58,13.9667,14.157,1.34,0.8029,0.808,0.63,0.1971,0.192,2.66,0.0616,0.0606,1.65
87,0.0101,16.14,16.4,1.59,13.7182,13.9027,1.33,0.8009,0.806,0.63,0.1991,0.194,2.63,0.062,0.061,1.64
88,0.1055,16.0411,16.3,1.59,2.9515,2.9183,1.14,0.7989,0.8041,0.65,0.2011,0.1959,2.65,0.0623,0.0613,1.63
89,0.1711,15.9422,16.2,1.59,1.0422,1.0134,2.84,0.7969,0.8021,0.65,0.2031,0.1979,2.63,0.0627,0.0617,1.62
90,0.0182,15.8433,16.1,1.59,11.8752,12.0113,1.13,0.7949,0.8001,0.65,0.2051,0.1999,2.6,0.0631,0.0621,1.61
91,0.0424,15.7444,16.0,1.6,8.0779,8.1206,0.53,0.7929,0.7981,0.65,0.2071,0.2019,2.58,0.0635,0.0625,1.6
92,0.101,15.6455,15.9,1.6,3.2207,3.19,0.96,0.7908,0.7961,0.67,0.2092,0.2039,2.6,0.0639,0.0629,1.59
93,0.0174,15.5467,15.8,1.6,11.8662,12.0066,1.17,0.7887,0.794,0.67,0.2113,0.206,2.57,0.0643,0.0633,1.58
94,0.0361,15.4478,15.7,1.61,8.8418,8.9046,0.71,0.7866,0.792,0.68,0.2134,0.208,2.6,0.0647,0.0637,1.57
95,0.1706,15.3489,15.6,1.61,1.1187,1.0893,2.7,0.7845,0.7899,0.68,0.2155,0.2101,2.57,0.0652,0.0641,1.72
96,0.0248,15.25,15.5,1.61,10.4553,10.5611,1.0,0.7824,0.7878,0.69,0.2176,0.2122,2.54,0.0656,0.0645,1.71
97,0.0126,15.1511,15.4,1.62,12.5089,12.6745,1.31,0.7802,0.7856,0.69,0.2198,0.2144,2.52,0.066,0.0649,1.69
98,0.0077,15.0522,15.3,1.62,13.3958,13.5902,1.43,0.778,0.7835,0.7,0.222,0.2165,2.54,0.0664,0.0654,1.53
99,0.0496,14.9533,15.2,1.62,7.1212,7.1507,0.41,0.7758,0.7813,0.7,0.2242,0.2187,2.51,0.0669,0.0658,1.67
100,0.0508,14.8544,15.1,1.63,6.987,7.0145,0.39,0.7736,0.7791,0.71,0.2264,0.2209,2.49,0.0673,0.0662,1.66
101,0.0104,14.7555,15.0,1.63,12.6642,12.8415,1.38,0.7713,0.7769,0.72,0.2287,0.2231,2.51,0.0678,0.0667,1.65
102,0.0696,14.6566,14.9,1.63,5.2827,5.2802,0.05,0.7691,0.7746,0.71,0.2309,0.2254,2.44,0.0682,0.0671,1.64
103,0.0083,14.5577,14.8,1.64,12.9042,13.0927,1.44,0.7668,0.7724,0.73,0.2332,0.2276,2.46,0.0687,0.0676,1.63
104,0.0231,14.4588,14.7,1.64,10.348,10.4621,1.09,0.7645,0.7701,0.73,0.2355,0.2299,2.44,0.0692,0.068,1.76
105,0.1311,14.36,14.6,1.64,2.185,2.1527,1.5,0.7621,0.7678,0.74,0.2379,0.2322,2.45,0.0696,0.0685,1.61
106,0.0404,14.2611,14.5,1.65,8.0147,8.0707,0.69,0.7598,0.7654,0.73,0.2402,0.2346,2.39,0.0701,0.069,1.59
107,0.0387,14.1622,14.4,1.65,8.1887,8.2499,0.74,0.7574,0.7631,0.75,0.2426,0.2369,2.41,0.0706,0.0694,1.73
108,0.0303,14.0633,14.3,1.66,9.1779,9.2656,0.95,0.755,0.7607,0.75,0.245,0.2393,2.38,0.0711,0.0699,1.72
109,0.1433,13.9644,14.2,1.66,1.887,1.8551,1.72,0.7525,0.7583,0.76,0.2475,0.2417,2.4,0.0716,0.0704,1.7
110,0.1016,13.8655,14.1,1.66,3.3917,3.3679,0.71,0.7501,0.7559,0.77,0.2499,0.2441,2.38,0.0721,0.0709,1.69
111,0.0055,13.7666,14.0,1.67,12.7556,12.9551,1.54,0.7476,0.7534,0.77,0.2524,0.2466,2.35,0.0726,0.0714,1.68
112,0.0097,13.6677,13.9,1.67,11.9731,12.1492,1.45,0.7451,0.7509,0.77,0.2549,0.2491,2.33,0.0732,0.0719,1.81
113,0.0377,13.5688,13.8,1.68,8.1382,8.2051,0.82,0.7425,0.7484,0.79,0.2575,0.2516,2.34,0.0737,0.0725,1.66
114,0.0201,13.4699,13.7,1.68,10.27,10.3972,1.22,0.74,0.7459,0.79,0.26,0.2541,2.32,0.0742,0.073,1.64
115,0.0315,13.371,13.6,1.68,8.7792,8.8654,0.97,0.7374,0.7433,0.79,0.2626,0.2567,2.3,0.0748,0.0735,1.77
116,0.0627,13.2721,13.5,1.69,5.7749,5.7907,0.27,0.7348,0.7408,0.81,0.2652,0.2592,2.31,0.0753,0.0741,1.62
117,0.2244,13.1732,13.4,1.69,0.6851,0.6623,3.44,0.7321,0.7382,0.83,0.2679,0.2618,2.33,0.0759,0.0746,1.74
118,0.1353,13.0744,13.3,1.7,2.2282,2.1985,1.35,0.7295,0.7355,0.82,0.2705,0.2645,2.27,0.0765,0.0752,1.73
119,0.0391,12.9755,13.2,1.7,7.809,7.8746,0.83,0.7268,0.7329,0.83,0.2732,0.2671,2.28,0.0771,0.0758,1.72
120,0.1333,12.8766,13.1,1.71,2.3134,2.2844,1.27,0.7241,0.7302,0.84,0.2759,0.2698,2.26,0.0777,0.0763,1.83
121,0.3223,12.7777,13.0,1.71,0.208,0.197,5.58,0.7213,0.7275,0.85,0.2787,0.2725,2.28,0.0783,0.0769,1.82
122,0.1572,12.6788,12.9,1.71,1.7267,1.6968,1.76,0.7186,0.7247,0.84,0.2814,0.2753,2.22,0.0789,0.0775,1.81
123,0.0774,12.5799,12.8,1.72,4.7489,4.7503,0.03,0.7158,0.722,0.86,0.2842,0.278,2.23,0.0795,0.0781,1.79
124,0.1169,12.481,12.7,1.72,2.9014,2.8777,0.82,0.713,0.7192,0.86,0.287,0.2808,2.21,0.0801,0.0787,1.78
125,0.0095,12.3821,12.6,1.73,11.0014,11.1717,1.52,0.7101,0.7163,0.87,0.2899,0.2837,2.19,0.0808,0.0794,1.76
126,0.0587,12.2832,12.5,1.73,5.973,6.0016,0.48,0.7072,0.7135,0.88,0.2928,0.2865,2.2,0.0814,0.08,1.75
127,0.1006,12.1843,12.4,1.74,3.5778,3.563,0.42,0.7043,0.7106,0.89,0.2957,0.2894,2.18,0.0821,0.0806,1.86
128,0.003,12.0854,12.3,1.74,11.6552,11.8545,1.68,0.7014,0.7077,0.89,0.2986,0.2923,2.16,0.0827,0.0813,1.72
129,0.2464,11.9865,12.2,1.75,0.6255,0.6041,3.54,0.6984,0.7048,0.91,0.3016,0.2952,2.17,0.0834,0.082,1.71
130,0.0108,11.8877,12.1,1.75,10.455,10.6174,1.53,0.6954,0.7018,0.91,0.3046,0.2982,2.15,0.0841,0.0826,1.82
131,0.1386,11.7888,12.0,1.76,2.3015,2.2752,1.16,0.6924,0.6988,0.92,0.3076,0.3012,2.12,0.0848,0.0833,1.8
132,0.1612,11.6899,11.9,1.77,1.7762,1.7479,1.62,0.6893,0.6958,0.93,0.3107,0.3042,2.14,0.0855,0.084,1.79
133,0.0826,11.591,11.8,1.77,4.4506,4.4534,0.06,0.6862,0.6927,0.94,0.3138,0.3073,2.12,0.0863,0.0847,1.89
134,0.1325,11.4921,11.7,1.78,2.5057,2.4817,0.97,0.6831,0.6896,0.94,0.3169,0.3104,2.09,0.087,0.0855,1.75
135,0.0848,11.3932,11.6,1.78,4.3371,4.3391,0.05,0.68,0.6865,0.95,0.32,0.3135,2.07,0.0878,0.0862,1.86
136,0.013,11.2943,11.5,1.79,9.7532,9.9044,1.53,0.6768,0.6834,0.97,0.3232,0.3166,2.08,0.0885,0.087,1.72
137,0.2233,11.1954,11.4,1.79,0.9193,0.8943,2.8,0.6736,0.6802,0.97,0.3264,0.3198,2.06,0.0893,0.0877,1.82
138,0.1368,11.0965,11.3,1.8,2.4308,2.4074,0.97,0.6703,0.677,0.99,0.3297,0.323,2.07,0.0901,0.0885,1.81
139,0.074,10.9976,11.2,1.81,4.8761,4.892,0.33,0.667,0.6737,0.99,0.333,0.3263,2.05,0.0909,0.0893,1.79
140,0.0305,10.8987,11.1,1.81,7.8126,7.9081,1.21,0.6637,0.6704,1.0,0.3363,0.3296,2.03,0.0918,0.0901,1.89
141,0.1512,10.7998,11.0,1.82,2.1095,2.0845,1.2,0.6604,0.6671,1.0,0.3396,0.3329,2.01,0.0926,0.0909,1.87
142,0.0292,10.701,10.9,1.83,7.8281,7.9275,1.25,0.657,0.6638,1.02,0.343,0.3362,2.02,0.0934,0.0917,1.85
143,0.0628,10.6021,10.8,1.83,5.4492,5.4824,0.61,0.6536,0.6604,1.03,0.3464,0.3396,2.0,0.0943,0.0926,1.84
144,0.0815,10.5032,10.7,1.84,4.461,4.4722,0.25,0.6502,0.657,1.04,0.3498,0.343,1.98,0.0952,0.0935,1.82
145,0.0067,10.4043,10.6,1.85,9.6997,9.8692,1.72,0.6467,0.6535,1.04,0.3533,0.3465,1.96,0.0961,0.0943,1.91
146,0.089,10.3054,10.5,1.85,4.1179,4.1236,0.14,0.6432,0.6501,1.06,0.3568,0.3499,1.97,0.097,0.0952,1.89
147,0.0206,10.2065,10.4,1.86,8.2681,8.3913,1.47,0.6396,0.6465,1.07,0.3604,0.3535,1.95,0.098,0.0962,1.87
148,0.0004,10.1076,10.3,1.87,10.0646,10.2553,1.86,0.6361,0.643,1.07,0.3639,0.357,1.93,0.0989,0.0971,1.85
149,0.1144,10.0087,10.2,1.88,3.1839,3.1745,0.3,0.6324,0.6394,1.09,0.3676,0.3606,1.94,0.0999,0.098,1.94
150,0.3763,9.9098,10.1,1.88,0.238,0.2258,5.4,0.6288,0.6358,1.1,0.3712,0.3642,1.92,0.1009,0.099,1.92
151,0.1043,9.8109,10.0,1.89,3.5278,3.5256,0.06,0.6251,0.6321,1.11,0.3749,0.3679,1.9,0.1019,0.1,1.9
152,0.0518,9.712,9.9,1.9,5.8737,5.9294,0.94,0.6214,0.6284,1.11,0.3786,0.3716,1.88,0.103,0.101,1.98
153,0.0119,9.6131,9.8,1.91,8.5699,8.717,1.69,0.6176,0.6247,1.14,0.3824,0.3753,1.89,0.104,0.102,1.96
154,0.0283,9.5142,9.7,1.92,7.2678,7.3709,1.4,0.6138,0.6209,1.14,0.3862,0.3791,1.87,0.1051,0.1031,1.94
155,0.0877,9.4154,9.6,1.92,4.1226,4.1359,0.32,0.61,0.6171,1.15,0.39,0.3829,1.85,0.1062,0.1042,1.92
156,0.0926,9.3165,9.5,1.93,3.9307,3.9405,0.25,0.6061,0.6133,1.17,0.3939,0.3867,1.86,0.1073,0.1053,1.9
157,0.0518,9.2176,9.4,1.94,5.7176,5.7759,1.01,0.6022,0.6094,1.18,0.3978,0.3906,1.84,0.1085,0.1064,1.97
158,0.2939,9.1187,9.3,1.95,0.6251,0.6044,3.42,0.5982,0.6054,1.19,0.4018,0.3946,1.82,0.1097,0.1075,2.05
159,0.2596,9.0198,9.2,1.96,0.8675,0.8444,2.74,0.5942,0.6015,1.21,0.4058,0.3985,1.83,0.1109,0.1087,2.02
160,0.103,8.9209,9.1,1.97,3.5595,3.5646,0.14,0.5902,0.5975,1.22,0.4098,0.4025,1.81,0.1121,0.1099,2.0
161,0.1348,8.822,9.0,1.98,2.6858,2.675,0.4,0.5861,0.5934,1.23,0.4139,0.4066,1.8,0.1134,0.1111,2.07
162,0.2071,8.7231,8.9,1.99,1.4327,1.4092,1.67,0.582,0.5893,1.24,0.418,0.4107,1.78,0.1146,0.1124,1.96
163,0.1081,8.6242,8.8,2.0,3.3951,3.3991,0.12,0.5779,0.5852,1.25,0.4221,0.4148,1.76,0.116,0.1136,2.11
164,0.0235,8.5253,8.7,2.01,6.9751,7.0888,1.6,0.5737,0.581,1.26,0.4263,0.419,1.74,0.1173,0.1149,2.09
165,0.0028,8.4264,8.6,2.02,8.2322,8.3977,1.97,0.5694,0.5768,1.28,0.4306,0.4232,1.75,0.1187,0.1163,2.06
166,0.0573,8.3275,8.5,2.03,5.1675,5.2226,1.06,0.5652,0.5726,1.29,0.4348,0.4274,1.73,0.1201,0.1176,2.13
167,0.0549,8.2287,8.4,2.04,5.2366,5.2956,1.11,0.5608,0.5683,1.32,0.4392,0.4317,1.74,0.1215,0.119,2.1
168,0.0296,8.1298,8.3,2.05,6.3889,6.4898,1.55,0.5565,0.564,1.33,0.4435,0.436,1.72,0.123,0.1205,2.07
169,0.0499,8.0309,8.2,2.06,5.3801,5.4473,1.23,0.5521,0.5596,1.34,0.4479,0.4404,1.7,0.1245,0.122,2.05
170,0.0698,7.932,8.1,2.07,4.5609,4.6033,0.92,0.5476,0.5551,1.35,0.4524,0.4449,1.69,0.1261,0.1235,2.11
171,0.2021,7.8331,8.0,2.09,1.6083,1.5881,1.27,0.5431,0.5507,1.38,0.4569,0.4493,1.69,0.1277,0.125,2.16
172,0.0868,7.7342,7.9,2.1,3.9526,3.9797,0.68,0.5386,0.5462,1.39,0.4614,0.4538,1.67,0.1293,0.1266,2.13
173,0.072,7.6353,7.8,2.11,4.4074,4.4494,0.94,0.534,0.5416,1.4,0.466,0.4584,1.66,0.131,0.1282,2.18
174,0.0936,7.5364,7.7,2.12,3.7236,3.7467,0.62,0.5294,0.537,1.42,0.4706,0.463,1.64,0.1327,0.1299,2.16
175,0.0768,7.4375,7.6,2.14,4.2001,4.2386,0.91,0.5247,0.5323,1.43,0.4753,0.4677,1.62,0.1345,0.1316,2.2
176,0.0367,7.3386,7.5,2.15,5.6039,5.6933,1.57,0.5199,0.5276,1.46,0.4801,0.4724,1.63,0.1363,0.1333,2.25
177,0.2564,7.2397,7.4,2.17,1.1313,1.1098,1.94,0.5152,0.5229,1.47,0.4848,0.4771,1.61,0.1381,0.1351,2.22
178,0.1074,7.1408,7.3,2.18,3.3167,3.3331,0.49,0.5104,0.5181,1.49,0.4896,0.4819,1.6,0.14,0.137,2.19
179,0.0546,7.0419,7.2,2.2,4.7944,4.8599,1.35,0.5055,0.5132,1.5,0.4945,0.4868,1.58,0.142,0.1389,2.23
180,0.0648,6.9431,7.1,2.21,4.4276,4.4819,1.21,0.5006,0.5084,1.53,0.4994,0.4916,1.59,0.144,0.1408,2.27
181,0.0665,6.8442,7.0,2.23,4.341,4.3941,1.21,0.4956,0.5034,1.55,0.5044,0.4966,1.57,0.1461,0.1429,2.24
